Path,Type,Size
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal,Directory,2356739
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor,Directory,13156136
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\build_env.py,File,10243
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cache.py,File,10429
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\configuration.py,File,13839
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\exceptions.py,File,23737
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\main.py,File,340
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\pyproject.py,File,7161
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\self_outdated_check.py,File,8167
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\wheel_builder.py,File,11842
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\__init__.py,File,573
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli,Directory,89951
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands,Directory,116829
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\distributions,Directory,10466
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\index,Directory,60963
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\locations,Directory,31701
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata,Directory,77135
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models,Directory,49708
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network,Directory,60941
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations,Directory,132672
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\req,Directory,99686
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution,Directory,224357
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils,Directory,118780
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\vcs,Directory,62015
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\autocompletion.py,File,6676
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\base_command.py,File,8726
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\cmdoptions.py,File,30030
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\command_context.py,File,774
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\main.py,File,2816
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\main_parser.py,File,4338
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\parser.py,File,10817
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\progress_bars.py,File,1968
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\req_command.py,File,18440
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\spinners.py,File,5118
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\status_codes.py,File,116
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\cli\__init__.py,File,132
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\cache.py,File,7581
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\check.py,File,1782
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\completion.py,File,3986
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\configuration.py,File,9815
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\debug.py,File,6591
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\download.py,File,5335
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\freeze.py,File,3172
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\hash.py,File,1703
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\help.py,File,1132
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\index.py,File,4793
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\inspect.py,File,3188
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\install.py,File,28934
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\list.py,File,12457
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\search.py,File,5697
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\show.py,File,6419
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\uninstall.py,File,3886
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\wheel.py,File,6476
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\commands\__init__.py,File,3882
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\distributions\base.py,File,1221
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\distributions\installed.py,File,729
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\distributions\sdist.py,File,6494
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\distributions\wheel.py,File,1164
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\distributions\__init__.py,File,858
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\index\collector.py,File,16504
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\index\package_finder.py,File,37873
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\index\sources.py,File,6556
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\index\__init__.py,File,30
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\locations\base.py,File,2556
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\locations\_distutils.py,File,6100
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\locations\_sysconfig.py,File,7680
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\locations\__init__.py,File,15365
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\base.py,File,25277
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py,File,9773
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\_json.py,File,2595
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\__init__.py,File,4280
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\importlib,Directory,17605
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py,File,1882
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py,File,8181
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py,File,7435
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py,File,107
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\candidate.py,File,990
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\direct_url.py,File,6931
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\format_control.py,File,2520
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\index.py,File,1030
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\installation_report.py,File,2609
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\link.py,File,20819
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\scheme.py,File,738
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\search_scope.py,File,4643
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\selection_prefs.py,File,1907
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\target_python.py,File,3858
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\wheel.py,File,3600
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\models\__init__.py,File,63
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network\auth.py,File,20541
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network\cache.py,File,2145
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network\download.py,File,6096
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py,File,7638
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network\session.py,File,18607
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network\utils.py,File,4073
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network\xmlrpc.py,File,1791
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\network\__init__.py,File,50
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\check.py,File,6806
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\freeze.py,File,9816
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\prepare.py,File,28868
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build,Directory,14783
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\install,Directory,28808
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py,File,4133
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build\metadata.py,File,1422
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py,File,1474
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build\metadata_legacy.py,File,2198
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build\wheel.py,File,1075
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py,File,1417
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build\wheel_legacy.py,File,3064
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\build\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\install\editable_legacy.py,File,1282
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\install\wheel.py,File,27475
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\operations\install\__init__.py,File,51
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\req\constructors.py,File,16610
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\req\req_file.py,File,17872
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\req\req_install.py,File,33084
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\req\req_set.py,File,4704
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\req\req_uninstall.py,File,24678
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\req\__init__.py,File,2738
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\base.py,File,583
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\legacy,Directory,24128
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,Directory,87759
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py,File,24128
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py,File,5220
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py,File,18969
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py,File,27845
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py,File,5705
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\provider.py,File,9824
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\reporter.py,File,3100
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\requirements.py,File,5454
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\resolver.py,File,11642
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\appdirs.py,File,1665
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\compat.py,File,1884
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\compatibility_tags.py,File,5377
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\datetime.py,File,242
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\deprecation.py,File,3627
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\direct_url_helpers.py,File,3206
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\egg_link.py,File,2118
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\encoding.py,File,1169
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\entrypoints.py,File,3064
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\filesystem.py,File,5122
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\filetypes.py,File,716
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\glibc.py,File,3113
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\hashes.py,File,5118
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\inject_securetransport.py,File,795
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\logging.py,File,11632
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\misc.py,File,22343
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\models.py,File,1193
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\packaging.py,File,2108
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\setuptools_build.py,File,4435
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\subprocess.py,File,9200
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\temp_dir.py,File,7702
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\unpacking.py,File,8821
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\urls.py,File,1759
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\virtualenv.py,File,3456
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\wheel.py,File,4549
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\_jaraco_text.py,File,3351
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\_log.py,File,1015
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\utils\__init__.py,File,0
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\vcs\bazaar.py,File,3519
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\vcs\git.py,File,18116
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\vcs\mercurial.py,File,5244
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\vcs\subversion.py,File,11729
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py,File,22811
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_internal\vcs\__init__.py,File,596
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\six.py,File,34549
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\typing_extensions.py,File,111130
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\vendor.txt,File,475
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\__init__.py,File,4966
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol,Directory,54677
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\certifi,Directory,283580
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\chardet,Directory,1124690
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\colorama,Directory,84530
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distlib,Directory,1139219
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\distro,Directory,50375
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\idna,Directory,270310
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\msgpack,Directory,42836
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\packaging,Directory,96292
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pkg_resources,Directory,109364
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\platformdirs,Directory,58194
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pygments,Directory,807709
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyparsing,Directory,409610
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\pyproject_hooks,Directory,35495
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\requests,Directory,179251
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\resolvelib,Directory,33795
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\rich,Directory,891678
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tenacity,Directory,55220
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\tomli,Directory,26226
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\urllib3,Directory,717724
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\webencodings,Directory,31733
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\adapter.py,File,5033
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\cache.py,File,1535
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\compat.py,File,778
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\controller.py,File,16416
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\filewrapper.py,File,3946
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\heuristics.py,File,4154
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\serialize.py,File,7105
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\wrapper.py,File,774
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\_cmd.py,File,1379
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py,File,465
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches,Directory,6546
C:\Users\77017\PycharmProjects\python_data_hw_8\venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\file_cache.py,File,5271
